/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\_Forschung\9_Daten Tobi\Biofilm-Implementierung\Biofilm-Implementation_files\dp16\SYS-31\DM\SYS-31.scdoc
/title,Biofilm-Implementation--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\_Forschung\9_Daten Tobi\Biofilm-Implementierung\_ProjectScratch\Scr4284\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\_Forschung\9_Daten Tobi\Biofilm-Implementierung\Biofilm-Implementation_files\dp16\SYS-31\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\_Forschung\9_Daten Tobi\Biofilm-Implementierung\Biofilm-Implementation_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
/com,*********** Nodes for the whole assembly ***********
nblock,3,,801
(1i9,3e20.9e3)
        1     7.500000000E-01    -7.500000000E-01    -7.500000000E-01
        2     5.000000000E-01    -7.500000000E-01    -7.500000000E-01
        3     2.500000000E-01    -7.500000000E-01    -7.500000000E-01
        4     8.673617380E-16    -7.500000000E-01    -7.500000000E-01
        5    -2.500000000E-01    -7.500000000E-01    -7.500000000E-01
        6    -5.000000000E-01    -7.500000000E-01    -7.500000000E-01
        7    -7.500000000E-01    -7.500000000E-01    -7.500000000E-01
        8     7.500000000E-01    -5.000000000E-01    -7.500000000E-01
        9     5.000000000E-01    -5.000000000E-01    -7.500000000E-01
       10     2.500000000E-01    -5.000000000E-01    -7.500000000E-01
       11     8.673617380E-16    -5.000000000E-01    -7.500000000E-01
       12    -2.500000000E-01    -5.000000000E-01    -7.500000000E-01
       13    -5.000000000E-01    -5.000000000E-01    -7.500000000E-01
       14    -7.500000000E-01    -5.000000000E-01    -7.500000000E-01
       15     7.500000000E-01    -2.500000000E-01    -7.500000000E-01
       16     5.000000000E-01    -2.500000000E-01    -7.500000000E-01
       17     2.500000000E-01    -2.500000000E-01    -7.500000000E-01
       18     8.673617380E-16    -2.500000000E-01    -7.500000000E-01
       19    -2.500000000E-01    -2.500000000E-01    -7.500000000E-01
       20    -5.000000000E-01    -2.500000000E-01    -7.500000000E-01
       21    -7.500000000E-01    -2.500000000E-01    -7.500000000E-01
       22     7.500000000E-01    -8.673617380E-16    -7.500000000E-01
       23     5.000000000E-01    -8.673617380E-16    -7.500000000E-01
       24     2.500000000E-01    -8.673617380E-16    -7.500000000E-01
